Module	Section	Sample Name	Source
FastQC	all_sections	204fTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/204fTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	204fTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/204fTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	204fTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/204fTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	204fTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/204fTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	205fTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/205fTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	205fTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/205fTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	205fTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/205fTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	205fTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/205fTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	206fTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/206fTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	206fTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/206fTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	206fTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/206fTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	206fTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/206fTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	213mDMSOw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/213mDMSOw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	213mDMSOw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/213mDMSOw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	213mDMSOw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/213mDMSOw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	213mDMSOw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/213mDMSOw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	214mDMSOw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/214mDMSOw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	214mDMSOw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/214mDMSOw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	214mDMSOw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/214mDMSOw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	214mDMSOw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/214mDMSOw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	215mDMSOw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/215mDMSOw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	215mDMSOw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/215mDMSOw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	215mDMSOw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/215mDMSOw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	215mDMSOw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/215mDMSOw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	217mTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/217mTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	217mTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/217mTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	217mTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/217mTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	217mTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/217mTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	218mTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/218mTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	218mTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/218mTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	218mTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/218mTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	218mTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/218mTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	225fDMSOw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/225fDMSOw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	225fDMSOw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/225fDMSOw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	225fDMSOw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/225fDMSOw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	225fDMSOw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/225fDMSOw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	226fDMSOw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/226fDMSOw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	226fDMSOw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/226fDMSOw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	226fDMSOw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/226fDMSOw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	226fDMSOw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/226fDMSOw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	227fDMSOw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/227fDMSOw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	227fDMSOw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/227fDMSOw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	227fDMSOw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/227fDMSOw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	227fDMSOw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/227fDMSOw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	228fTBTw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/228fTBTw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	228fTBTw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/228fTBTw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	228fTBTw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/228fTBTw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	228fTBTw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/228fTBTw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	230fTBTw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/230fTBTw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	230fTBTw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/230fTBTw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	230fTBTw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/230fTBTw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	230fTBTw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/230fTBTw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	238mDMSOw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/238mDMSOw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	238mDMSOw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/238mDMSOw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	238mDMSOw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/238mDMSOw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	238mDMSOw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/238mDMSOw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	239mDMSOw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/239mDMSOw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	239mDMSOw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/239mDMSOw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	239mDMSOw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/239mDMSOw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	239mDMSOw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/239mDMSOw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	240mTBTw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/240mTBTw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	240mTBTw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/240mTBTw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	240mTBTw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/240mTBTw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	240mTBTw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/240mTBTw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	241mTBTw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/241mTBTw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	241mTBTw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/241mTBTw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	241mTBTw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/241mTBTw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	241mTBTw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/241mTBTw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	242mTBTw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/242mTBTw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	242mTBTw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/242mTBTw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	242mTBTw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/242mTBTw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	242mTBTw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/242mTBTw5_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	297fTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/297fTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	297fTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/297fTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	297fTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/297fTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	297fTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/297fTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	298mTBTw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/298mTBTw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	298mTBTw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/298mTBTw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	298mTBTw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/298mTBTw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	298mTBTw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/298mTBTw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	299mDMSOw5_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/299mDMSOw5_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	299mDMSOw5_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/299mDMSOw5_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	299mDMSOw5_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/299mDMSOw5_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	299mDMSOw5_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/299mDMSOw5_S00_L004_R1_001_trimmed_fastqc.zip
